,0
"(-37287, 589)","Item_ID = -37287 | Site = 589
Item_Name = I*HER CANDY CORN BAR REG 1.2z LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-45169, 280)","Item_ID = -45169 | Site = 280
Item_Name = D*AIRHEADS BITES 6z ASST FRUIT LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-45169, 380)","Item_ID = -45169 | Site = 380
Item_Name = D*AIRHEADS BITES 6z ASST FRUIT LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-45169, 516)","Item_ID = -45169 | Site = 516
Item_Name = D*AIRHEADS BITES 6z ASST FRUIT LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-45169, 399)","Item_ID = -45169 | Site = 399
Item_Name = D*AIRHEADS BITES 6z ASST FRUIT LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-45169, 459)","Item_ID = -45169 | Site = 459
Item_Name = D*AIRHEADS BITES 6z ASST FRUIT LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-45169, 517)","Item_ID = -45169 | Site = 517
Item_Name = D*AIRHEADS BITES 6z ASST FRUIT LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-45169, 580)","Item_ID = -45169 | Site = 580
Item_Name = D*AIRHEADS BITES 6z ASST FRUIT LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-45169, 589)","Item_ID = -45169 | Site = 589
Item_Name = D*AIRHEADS BITES 6z ASST FRUIT LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-35459, 280)","Item_ID = -35459 | Site = 280
Item_Name = D*PERF AIRHEADS BERRY BITES 2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-35459, 380)","Item_ID = -35459 | Site = 380
Item_Name = D*PERF AIRHEADS BERRY BITES 2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-35459, 554)","Item_ID = -35459 | Site = 554
Item_Name = D*PERF AIRHEADS BERRY BITES 2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-35459, 516)","Item_ID = -35459 | Site = 516
Item_Name = D*PERF AIRHEADS BERRY BITES 2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-35459, 399)","Item_ID = -35459 | Site = 399
Item_Name = D*PERF AIRHEADS BERRY BITES 2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-35459, 459)","Item_ID = -35459 | Site = 459
Item_Name = D*PERF AIRHEADS BERRY BITES 2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-35459, 517)","Item_ID = -35459 | Site = 517
Item_Name = D*PERF AIRHEADS BERRY BITES 2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-35459, 580)","Item_ID = -35459 | Site = 580
Item_Name = D*PERF AIRHEADS BERRY BITES 2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44763, 459)","Item_ID = -44763 | Site = 459
Item_Name = D*REESES PB CUP WHITE CHOC
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-30755, 516)","Item_ID = -30755 | Site = 516
Item_Name = D*HI CHEW GRAPE 1.76z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-30764, 280)","Item_ID = -30764 | Site = 280
Item_Name = D*MON TRIDENT MINTY SWEET TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40507, 459)","Item_ID = -40507 | Site = 459
Item_Name = D*TROLLI 4z SR BR BLUE RASP
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40562, 280)","Item_ID = -40562 | Site = 280
Item_Name = D*MAR SNICKERS 4.7z BITES PCH
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-40508, 459)","Item_ID = -40508 | Site = 459
Item_Name = D*TROLLI 4z SR BR WTRMLN
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-34071, 459)","Item_ID = -34071 | Site = 459
Item_Name = D*TTS CHILDS PLAY BAG 26z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-35452, 280)","Item_ID = -35452 | Site = 280
Item_Name = D*MON TRIDENT BLACK RASP TWIST
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
